First Author First Name,First Author Last Name,Paper Title,Year,Full Paper or WIP?,Session Name,Authors,Link,File Name,DOI,Original File Name
Justin,Reich,The Civic Mission of MOOCs: Measuring Engagement across Political Differences in Forums,2016,Full Paper,Global Village,"Justin Reich, Brandon M. Stewart, Kimia Mavon, Dustin Tingley",https://dl.acm.org/doi/pdf/10.1145/2876034.2876045,2016_The Civic Mission of MOOCs: Measuring Engagement across Political Differences in Forums.pdf,10.1145/2876034.2876045,2876034.2876045.pdf
Cynthia,Breazeal,Mobile Devices for Early Literacy Intervention and Research with Global Reach,2016,Full Paper,Global Village,"Cynthia Breazeal, Robin Morris, Stephanie Gottwald, Tinsley A. Galyean, Maryanne Wolf",https://dl.acm.org/doi/pdf/10.1145/2876034.2876046,2016_Mobile Devices for Early Literacy Intervention and Research with Global Reach.pdf,10.1145/2876034.2876046,2876034.2876046.pdf
Ben U.,Gelman,Online Urbanism: Interest-based Subcultures as Drivers of Informal Learning in an Online Community,2016,Full Paper,Global Village,"Ben U. Gelman, Chris Beckley, Aditya Johri, Carlotta Domeniconi, Seungwon Yang",https://dl.acm.org/doi/pdf/10.1145/2876034.2876052,2016_Online Urbanism: Interest-based Subcultures as Drivers of Informal Learning in an Online Community.pdf,10.1145/2876034.2876052,2876034.2876052.pdf
Geza,Kovacs,Effects of In-Video Quizzes on MOOC Lecture Viewing,2016,Full Paper,Engagement,Geza Kovacs,https://dl.acm.org/doi/pdf/10.1145/2876034.2876041,2016_Effects of In-Video Quizzes on MOOC Lecture Viewing.pdf,10.1145/2876034.2876041,2876034.2876041.pdf
Eleanor,O'Rourke,Brain Points: A Deeper Look at a Growth Mindset Incentive Structure for an Educational Game,2016,Full Paper,Engagement,"Eleanor O'Rourke, Erin Peach, Carol S. Dweck, Zoran Popovic",https://dl.acm.org/doi/pdf/10.1145/2876034.2876040,2016_Brain Points: A Deeper Look at a Growth Mindset Incentive Structure for an Educational Game.pdf,10.1145/2876034.2876040,2876034.2876040.pdf
Frans van der,Sluis,Explaining Student Behavior at Scale: The Influence of Video Complexity on Student Dwelling Time,2016,Full Paper,Engagement,"Frans van der Sluis, Jasper Ginn, Tim Van der Zee",https://dl.acm.org/doi/pdf/10.1145/2876034.2876051,2016_Explaining Student Behavior at Scale: The Influence of Video Complexity on Student Dwelling Time.pdf,10.1145/2876034.2876051,2876034.2876051.pdf
Sugata,Mitra,The Future of Learning,2016,Full Paper,Keynote Address,Sugata Mitra,https://dl.acm.org/doi/pdf/10.1145/2876034.2876053,2016_The Future of Learning.pdf,10.1145/2876034.2876053,2876034.2876053.pdf
José A. Ruipérez,Valiente,Using Multiple Accounts for Harvesting Solutions in MOOCs,2016,Full Paper,Learner Modelling,"José A. Ruipérez Valiente, Giora Alexandron, Zhongzhou Chen, David E. Pritchard",https://dl.acm.org/doi/pdf/10.1145/2876034.2876037,2016_Using Multiple Accounts for Harvesting Solutions in MOOCs.pdf,10.1145/2876034.2876037,2876034.2876037.pdf
Steven,Ritter,How Mastery Learning Works at Scale,2016,Full Paper,Learner Modelling,"Steven Ritter, Michael Yudelson, Stephen E. Fancsali, Susan R. Berman",https://dl.acm.org/doi/pdf/10.1145/2876034.2876039,2016_How Mastery Learning Works at Scale.pdf,10.1145/2876034.2876039,2876034.2876039.pdf
Adam,Stankiewicz,$1 Conversational Turn Detector: Measuring How Video Conversations Affect Student Learning in Online Classes,2016,Full Paper,Learner Modelling,"Adam Stankiewicz, Chinmay Kulkarni",https://dl.acm.org/doi/pdf/10.1145/2876034.2876048,2016_$1 Conversational Turn Detector: Measuring How Video Conversations Affect Student Learning in Online Classes.pdf,10.1145/2876034.2876048,2876034.2876048.pdf
Boris,Roussev,Course Builder Skill Maps,2016,WIP,Work in Progress,"Boris Roussev, Pavel Simakov, John Orr, Amit Deutsch, John Cox, Michael Lenaghan, Mike Gainer",https://dl.acm.org/doi/pdf/10.1145/2876034.2893374,2016_Course Builder Skill Maps.pdf,10.1145/2876034.2893374,2876034.2893374.pdf
Siddharth,Reddy,Learning Student and Content Embeddings for Personalized Lesson Sequence Recommendation,2016,WIP,Work in Progress,"Siddharth Reddy, Igor Labutov, Thorsten Joachims",https://dl.acm.org/doi/pdf/10.1145/2876034.2893375,2016_Learning Student and Content Embeddings for Personalized Lesson Sequence Recommendation.pdf,10.1145/2876034.2893375,2876034.2893375.pdf
Stephen,Cummins,Supporting Scalable Data Sharing in Online Education,2016,WIP,Work in Progress,"Stephen Cummins, Alastair R. Beresford, Ian Davies, Andrew C. Rice",https://dl.acm.org/doi/pdf/10.1145/2876034.2893376,2016_Supporting Scalable Data Sharing in Online Education.pdf,10.1145/2876034.2893376,2876034.2893376.pdf
René F.,Kizilcec,Recommending Self-Regulated Learning Strategies Does Not Improve Performance in a MOOC,2016,WIP,Work in Progress,"René F. Kizilcec, Mar Pérez-Sanagustín, Jorge J. Maldonado",https://dl.acm.org/doi/pdf/10.1145/2876034.2893378,2016_Recommending Self-Regulated Learning Strategies Does Not Improve Performance in a MOOC.pdf,10.1145/2876034.2893378,2876034.2893378.pdf
Stephen,Cummins,Investigating the Use of Hints in Online Problem Solving,2016,WIP,Work in Progress,"Stephen Cummins, Alistair Stead, Lisa Jardine-Wright, Ian Davies, Alastair R. Beresford, Andrew C. Rice",https://dl.acm.org/doi/pdf/10.1145/2876034.2893379,2016_Investigating the Use of Hints in Online Problem Solving.pdf,10.1145/2876034.2893379,2876034.2893379.pdf
Nicholas,Lewkow,A Scalable Learning Analytics Platform for Automated Writing Feedback,2016,WIP,Work in Progress,"Nicholas Lewkow, Jacqueline L. Feild, Neil L. Zimmerman, Mark Riedesel, Alfred Essa, David Boulanger, Jeremie Seanosky, Vive Kumar, Kinshuk, Sandhya Kode",https://dl.acm.org/doi/pdf/10.1145/2876034.2893380,2016_A Scalable Learning Analytics Platform for Automated Writing Feedback.pdf,10.1145/2876034.2893380,2876034.2893380.pdf
Yan,Wang,The Opportunity Count Model: A Flexible Approach to Modeling Student Performance,2016,WIP,Work in Progress,"Yan Wang, Korinn Ostrow, Seth Adjei, Neil T. Heffernan",https://dl.acm.org/doi/pdf/10.1145/2876034.2893382,2016_The Opportunity Count Model: A Flexible Approach to Modeling Student Performance.pdf,10.1145/2876034.2893382,2876034.2893382.pdf
David A.,Joyner,The Unexpected Pedagogical Benefits of Making Higher Education Accessible,2016,WIP,Work in Progress,"David A. Joyner, Ashok K. Goel, Charles Lee Isbell Jr.",https://dl.acm.org/doi/pdf/10.1145/2876034.2893383,2016_The Unexpected Pedagogical Benefits of Making Higher Education Accessible.pdf,10.1145/2876034.2893383,2876034.2893383.pdf
David A.,Joyner,Expert Evaluation of 300 Projects per Day,2016,WIP,Work in Progress,David A. Joyner,https://dl.acm.org/doi/pdf/10.1145/2876034.2893384,2016_Expert Evaluation of 300 Projects per Day.pdf,10.1145/2876034.2893384,2876034.2893384.pdf
Karen,Swan,Metaphors for Learning and MOOC Pedagogies,2016,WIP,Work in Progress,"Karen Swan, Scott Day, Leonard Bogle",https://dl.acm.org/doi/pdf/10.1145/2876034.2893385,2016_Metaphors for Learning and MOOC Pedagogies.pdf,10.1145/2876034.2893385,2876034.2893385.pdf
Silvia Elena,Gallagher,Observing URL Sharing Behaviour in Massive Online Open Courses,2016,WIP,Work in Progress,"Silvia Elena Gallagher, Timothy Savage",https://dl.acm.org/doi/pdf/10.1145/2876034.2893387,2016_Observing URL Sharing Behaviour in Massive Online Open Courses.pdf,10.1145/2876034.2893387,2876034.2893387.pdf
Leo,Leppänen,Illusion of Progress is Moar Addictive than Cat Pictures,2016,WIP,Work in Progress,"Leo Leppänen, Lassi Vapaakallio, Arto Vihavainen",https://dl.acm.org/doi/pdf/10.1145/2876034.2893388,2016_Illusion of Progress is Moar Addictive than Cat Pictures.pdf,10.1145/2876034.2893388,2876034.2893388.pdf
Jan,Renz,Enabling Schema Agnostic Learning Analytics in a Service-Oriented MOOC Platform,2016,WIP,Work in Progress,"Jan Renz, Gerardo Navarro-Suarez, Rowshan Sathi, Thomas Staubitz, Christoph Meinel",https://dl.acm.org/doi/pdf/10.1145/2876034.2893389,2016_Enabling Schema Agnostic Learning Analytics in a Service-Oriented MOOC Platform.pdf,10.1145/2876034.2893389,2876034.2893389.pdf
Chaohua,Ou,Designing Videos with Pedagogical Strategies: Online Students' Perceptions of Their Effectiveness,2016,WIP,Work in Progress,"Chaohua Ou, Ashok K. Goel, David A. Joyner, Daniel F. Haynes",https://dl.acm.org/doi/pdf/10.1145/2876034.2893391,2016_Designing Videos with Pedagogical Strategies: Online Students' Perceptions of Their Effectiveness.pdf,10.1145/2876034.2893391,2876034.2893391.pdf
Kim M.,Kelly,Optimizing the Amount of Practice in an On-Line Platform,2016,WIP,Work in Progress,"Kim M. Kelly, Neil T. Heffernan",https://dl.acm.org/doi/pdf/10.1145/2876034.2893393,2016_Optimizing the Amount of Practice in an On-Line Platform.pdf,10.1145/2876034.2893393,2876034.2893393.pdf
Igor,Labutov,Optimally Discriminative Choice Sets in Discrete Choice Models: Application to Data-Driven Test Design,2016,WIP,Work in Progress,"Igor Labutov, Kelvin Luu, Hod Lipson, Christoph Studer",https://dl.acm.org/doi/pdf/10.1145/2876034.2893394,2016_Optimally Discriminative Choice Sets in Discrete Choice Models: Application to Data-Driven Test Design.pdf,10.1145/2876034.2893394,2876034.2893394.pdf
Kristin,Stephens-Martinez,Identifying Student Misunderstandings using Constructed Responses,2016,WIP,Work in Progress,"Kristin Stephens-Martinez, An Ju, Colin Schoen, John DeNero, Armando Fox",https://dl.acm.org/doi/pdf/10.1145/2876034.2893395,2016_Identifying Student Misunderstandings using Constructed Responses.pdf,10.1145/2876034.2893395,2876034.2893395.pdf
