,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 1 Country,Author 2 First Name,Author 2 Last Name,Author 2 Affiliation,Author 2 Country,Author 3 First Name,Author 3 Last Name,Author 3 Affiliation,Author 3 Country,Author 4 First Name,Author 4 Last Name,Author 4 Affiliation,Author 4 Country,Author 5 First Name,Author 5 Last Name,Author 5 Affiliation,Author 5 Country,Author 6 First Name,Author 6 Last Name,Author 6 Affiliation,Author 6 Country,Author 7 First Name,Author 7 Last Name,Author 7 Affiliation,Author 7 Country,Author 8 First Name,Author 8 Last Name,Author 8 Affiliation,Author 8 Country,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 9 Country,Author 10 First Name,Author 10 Last Name,Author 10 Affiliation,Author 10 Country,Author 11 First Name,Author 11 Last Name,Author 11 Affiliation,Author 11 Country,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 12 Country,Paper Title,Year,Full Paper or WIP?,Session Name
0,Adam,Stankiewicz,Carnegie Mellon University,United States,Chinmay,Kulkarni,Google LLC,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1 Conversational Turn Detector: Measuring How Video Conversations Affect Student Learning in Online Classes,2016,Full Paper,Learner Modelling
1,Meen Chul,Kim,The Children's Hospital of Philadelphia,United States,Thomas H.,Park,Codepip,United States,Brian,Lee,Karolinska Institutet,Sweden,Sukrit,Chhabra,Drexel University,United States,Andrea,Forte,Drexel University,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Constructionist Toolkit for Learning Elementary Web Development at Scale,2016,WIP,Work in Progress
2,Mohammad H.,Falakmasir,University of Pittsburgh,United States,José P.,González-Brenes,"Chegg, Inc.",United States,Geoffrey J.,Gordon,Carnegie Mellon University,United States,Kristen E.,Dicerbo,Arizona State University,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Data-Driven Approach for Inferring Student Proficiency from Game Activity Logs,2016,Full Paper,Automated Assessment
3,Thushari,Atapattu,The University of Adelaide,Australia,Katrina,Falkner,The University of Adelaide,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Framework for Topic Generation and Labeling from MOOC Discussions,2016,WIP,Work in Progress
4,Anna,Kasunic,Carnegie Mellon University,United States,Jessica,Hammer,Carnegie Mellon University,United States,Robert,Kraut,Carnegie Mellon University,United States,Michael,Massimi,"Facebook, Inc.",United States,Amy,Ogan,Carnegie Mellon University,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A Preliminary Look at MOOC-associated Facebook Groups: Prevalence, Geographic Representation, and Homophily",2016,WIP,Work in Progress
5,Siddharth,Reddy,Cornell University,United States,Igor,Labutov,Carnegie Mellon University,United States,Siddhartha,Banerjee,Cornell University,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Queueing Network Model for Spaced Repetition,2016,WIP,Work in Progress
6,Nicholas,Lewkow,McGraw-Hill Education,United States,Jacqueline,Feild,McGraw-Hill Education,United States,Neil,Zimmerman,McGraw-Hill Education,United States,Mark,Riedesel,McGraw-Hill Education,United States,Alfred,Essa,Carnegie Mellon University,United States,David,Boulanger,Athabasca University,Canada,Jeremie,Seanosky,Athabasca University,Canada,Vive Kumar,Kinshuk,Athabasca University,Canada,Sandhya,Kode,"International Institute of Information Technology, Hyderabad",India,,,,,,,,,,,,,A Scalable Learning Analytics Platform for Automated Writing Feedback,2016,WIP,Work in Progress
7,Douglas,Selent,Worcester Polytechnic Institute,United States,Thanaporn,Patikorn,Worcester Polytechnic Institute,United States,Neil,Heffernan,Worcester Polytechnic Institute,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSISTments Dataset from Multiple Randomized Controlled Experiments,2016,WIP,Work in Progress
8,Joseph Jay,Williams,National University of Singapore,Singapore,Juho,Kim,Korea Advanced Institute of Science and Technology,South Korea,Anna,Rafferty,"Carleton College, USA",United States,Samuel,Maldonado,San Jose State University,United States,Krzysztof Z.,Gajos,Harvard John A. Paulson School of Engineering and Applied Sciences,United States,Walter S.,Lasecki,"University of Michigan, Ann Arbor",United States,Neil,Heffernan,Worcester Polytechnic Institute,United States,,,,,,,,,,,,,,,,,,,,,AXIS: Generating Explanations at Scale with Learnersourcing and Machine Learning,2016,Full Paper,Flipped Session - Crowdsourcing the Feedback
9,Chase,Geigle,University of Illinois Urbana-Champaign,United States,Chengxiang,Zhai,University of Illinois Urbana-Champaign,United States,Duncan,Ferguson,University of Illinois Urbana-Champaign,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,An Exploration of Automated Grading of Complex Assignments,2016,Full Paper,Automated Assessment
